sap_number,device_name,device_type,device_value,start_day,end_day,area
19B580020,空调（13#空调机NO.F000515),辅助生产设备,44347.78,2020/1/28,2025/1/31,室外ODM
19I390035,绕线自动化流水线3#,机械机器设备,4333200,2020/3/30,2030/3/31,室外ODM
21I390003,定子轴承压入设备,机械机器设备,647250,2021/11/30,2031/11/30,室外ODM
21I390006,室外ODM 转子平衡测量机,机械机器设备,525300,2021/10/31,2031/10/31,室外ODM
21I390011,输送线,机械机器设备,25260,2021/10/31,2031/10/31,室外ODM
21B590002,部品放置堆高架,辅助生产设备,137000,2021/10/31,2026/10/31,仓库材料区
21I590005,URUSARA/Z装箱追溯系统,辅助生产设备,79999.5,2022/2/28,2027/2/28,室外ODM
08E390018,线圈检查装置(ODM),机械机器设备,292466.83,2008/8/31,2018/8/31,室外ODM
19I390033,铁芯压入机,机械机器设备,35398.23,2020/3/30,2030/3/31,室外ODM
20E390002,水用模温机,机械机器设备,14159.29,2020/5/31,2030/5/31,室外ODM
18I390004,成型机（机械NO.1810343),机械机器设备,470023.03,2019/1/31,2029/1/31,室外ODM
16I390028,成型机5,机械机器设备,394238.25,2016/10/30,2026/10/31,室外ODM
16I390029,成型机6,机械机器设备,394238.25,2016/10/30,2026/10/31,室外ODM
16I390024,成型机1,机械机器设备,391636.68,2016/10/30,2026/10/31,室外ODM
16I390025,成型机2,机械机器设备,397311.11,2016/10/30,2026/10/31,室外ODM
17I390001,成型机9,机械机器设备,423467.45,2017/1/30,2027/1/31,室外ODM
18E390022,成型机（机械NO.1810347),机械机器设备,470023.04,2019/1/31,2029/1/31,室外ODM
16I390018,树脂预热机3,机械机器设备,60105.6,2016/10/30,2026/10/31,室外ODM
20I390021,BMC预热机4#,机械机器设备,58867.2,2021/1/30,2031/1/30,室外ODM
21I390017,烟雾净化器装置7#,机械机器设备,20433,2021/11/30,2031/11/30,室外ODM
19I390030,平衡测量机,机械机器设备,464972.57,2020/1/28,2030/1/31,室外ODM
21I390033,输送线装置,机械机器设备,126598.5,2022/7/30,2032/7/30,室外ODM
21I390034,输送线装置,机械机器设备,126598.5,2022/7/30,2032/7/30,室外ODM
21I390035,输送线装置,机械机器设备,126598.5,2022/7/30,2032/7/30,室外ODM
18E390017,安全激光扫描仪（机械NO.#5B811432),机械机器设备,21637.94,2018/12/30,2028/12/31,室外ODM
16I390007,转子插入机,机械机器设备,193557.4,2016/10/30,2026/10/31,室外ODM
21I390016,烟雾净化器装置6#,机械机器设备,20433,2021/11/30,2031/11/30,室外ODM
16I390011,盖子压入机,机械机器设备,162742.4,2016/10/30,2026/10/31,室外ODM
19I390032,着脱磁装置（机械NO.MAZT-053T0035),机械机器设备,348407.08,2020/1/28,2030/1/31,室外ODM
16I390006,手动压入装置,机械机器设备,152793.29,2016/10/30,2026/10/31,室外ODM
17E590003,ODM无负荷回转音试验装置,辅助生产设备,382927.35,2017/3/30,2022/3/31,室外ODM
16I390004,回转特性试验机,机械机器设备,1350131.89,2016/10/30,2026/10/31,室外ODM
20I580002,室外ODM激光刻印及捆包一体化,辅助生产设备,779800,2020/11/30,2025/11/30,室外ODM
19B580018,空调（11#空调机NO.F000509),辅助生产设备,44347.78,2020/1/28,2025/1/31,室外ODM
19B580019,空调（12#空调机NO.F000510),辅助生产设备,44347.78,2020/1/28,2025/1/31,室外ODM
19B580017,空调（10#空调机NO.F000512),辅助生产设备,44347.79,2020/1/28,2025/1/31,室外ODM
19B580015,空调（8#空调机NO.F000506),辅助生产设备,44347.79,2020/1/28,2025/1/31,室外ODM
19B580016,空调（9#空调机NO.F000513),辅助生产设备,44347.79,2020/1/28,2025/1/31,室外ODM
20I390012,流量监控装置器1#,机械机器设备,56000,2020/12/31,2030/12/31,室外ODM
20I390019,流量监控装置器2#,机械机器设备,56000,2020/12/31,2030/12/31,室外ODM
20I390020,流量监控装置器3#,机械机器设备,56000,2020/12/31,2030/12/31,室外ODM
20I390009,踏台,机械机器设备,29110.62,2020/8/31,2030/8/31,室外ODM
20I390011,PPC-60泛用除尘器（PL630009-机械NO.),机械机器设备,32257,2020/12/31,2030/12/31,室外ODM
20I390014,铝线送线装置1#,机械机器设备,37150,2021/3/30,2031/3/30,室外ODM
20I390017,PPC-60泛用除尘器（PL630006-机械NO.),机械机器设备,32257,2020/12/31,2030/12/31,室外ODM
21I390005,铝线送线装置2#,机械机器设备,104495.13,2021/3/30,2031/3/30,室外ODM
21I390014,室外ODM成型BMC树脂升降装置1#,机械机器设备,38850,2021/9/30,2031/9/30,室外ODM
21I390015,机器人,机械机器设备,108318.58,2021/9/30,2031/9/30,室外ODM
21I390021,室外ODM成型BMC树脂升降装置2#,机械机器设备,36180,2021/9/30,2031/9/30,室外ODM
21I390012,输送线装置,机械机器设备,126600,2021/10/31,2031/10/31,室外ODM
21I390031,输送线装置,机械机器设备,126598.5,2022/7/30,2032/7/30,室外ODM
19I390031,焊锡工作平台,机械机器设备,261000,2020/1/28,2030/1/31,室外ODM
19I390020,烟雾过滤器,辅助生产设备,36000,2019/12/28,2024/12/31,室外ODM
16I390027,成型机4,机械机器设备,394238.25,2016/10/30,2026/10/31,室外ODM
16I390012,盖子压入治具,机械机器设备,35874.66,2016/10/30,2026/10/31,室外ODM
21I390013,铝线干燥装置,机械机器设备,1125770.62,2021/11/30,2031/11/30,室外ODM
16I390008,转子插入治具,机械机器设备,48884.8,2016/10/30,2026/10/31,室外ODM
21I390019,卷线自动化设备,机械机器设备,5960000,2022/3/31,2032/3/31,室外ODM
21I390007,3号工厂室外ODM行车（室外ODM用）,机械机器设备,198600,2021/10/31,2031/10/31,室外ODM
21I390008,3号工厂室外ODM行车（URUSARA用）,机械机器设备,211300,2021/10/31,2031/10/31,室外ODM
21I390004,转子轴承压入设备,机械机器设备,639620,2021/11/30,2031/11/30,室外ODM
21I590001,URUSARA Z计划定子检查一体化,辅助生产设备,1239377,2021/12/31,2026/12/31,室外ODM
21I390030,烟雾净化器装置9#,机械机器设备,21183,2022/3/31,2032/3/31,室外ODM
21I590008,风冷式冷水机（A2130072),辅助生产设备,41239,2022/3/31,2027/3/31,室外ODM
21I590011,水用模温机（A2110439),辅助生产设备,15894,2022/3/31,2027/3/31,室外ODM
21I590009,水用模温机（A2110441),辅助生产设备,15894,2022/3/31,2027/3/31,室外ODM
21I590010,水用模温机（A2110440),辅助生产设备,15894,2022/3/31,2027/3/31,室外ODM
21I390018,室外ODM盖子成型自动化,机械机器设备,592410,2022/3/31,2032/3/31,室外ODM
21I390032,输送线装置,机械机器设备,126598.5,2022/7/30,2032/7/30,室外ODM
21I590013,水用模温机（A2110447),辅助生产设备,15894,2022/3/31,2027/3/31,室外ODM
21I590012,水用模温机（A2110446),辅助生产设备,15894,2022/3/31,2027/3/31,室外ODM
21I590014,水用模温机（A2110445),辅助生产设备,15894,2022/3/31,2027/3/31,室外ODM
21I590007,风冷式冷水机（A2130073),辅助生产设备,41239,2022/3/31,2027/3/31,室外ODM
21I590015,水用模温机（A2110444),辅助生产设备,15894,2022/3/31,2027/3/31,室外ODM
21I590016,水用模温机（A2110443),辅助生产设备,15894,2022/3/31,2027/3/31,室外ODM
21I590018,水用模温机（A2110442),辅助生产设备,15894,2022/3/31,2027/3/31,室外ODM
21I390036,输送线,机械机器设备,28043,2022/5/31,2032/5/31,室外ODM
21J590001,脉冲线圈测试仪,辅助生产设备,95663.72,2022/5/31,2027/5/31,室外ODM
21I390020,结线焊锡自动化设备,机械机器设备,4172556.94,2022/5/31,2032/5/31,室外ODM
21E790001,ODM用捆包台车,辅助生产设备,19860,2022/3/31,2027/3/31,室外ODM
21E790002,ODM用捆包台车,辅助生产设备,19860,2022/3/31,2027/3/31,室外ODM
21E790003,ODM用捆包台车,辅助生产设备,19860,2022/3/31,2027/3/31,室外ODM
21E790004,ODM用捆包台车,辅助生产设备,19860,2022/3/31,2027/3/31,室外ODM
21I580004,成型机防护网,辅助生产设备,16107,2022/6/30,2027/6/30,室外ODM
21I580005,成型机防护网,辅助生产设备,16107,2022/6/30,2027/6/30,室外ODM
21I580006,成型机防护网,辅助生产设备,16107,2022/6/30,2027/6/30,室外ODM
21I390009,铁芯压入机,机械机器设备,35398.23,2021/9/30,2031/9/30,室外ODM
21I580007,室外ODM成型用天桥及塌台,辅助生产设备,146975.51,2022/7/30,2027/7/30,室外ODM
21I580003,室外ODM成型用行车,辅助生产设备,171652.22,2022/7/30,2027/7/30,室外ODM
21I390023,室外ODM增产用成型机,机械机器设备,911504.43,2022/7/30,2032/7/30,室外ODM
21I390024,室外ODM增产用成型机,机械机器设备,911504.43,2022/7/30,2032/7/30,室外ODM
21I390025,室外ODM增产用成型机,机械机器设备,911504.43,2022/7/30,2032/7/30,室外ODM
21I590023,流量监控装置,辅助生产设备,68659,2022/8/31,2027/8/31,室外ODM
21I590024,流量监控装置,辅助生产设备,68659,2022/8/31,2027/8/31,室外ODM
21I590025,流量监控装置,辅助生产设备,68659,2022/8/31,2027/8/31,室外ODM
21I590020,室外ODM定子检查一体化,机械机器设备,1500000,2022/8/31,2032/8/31,室外ODM
16B590004,AGV小车,辅助生产设备,28205.13,2016/2/29,2021/2/28,室外ODM
22B580006,三联树脂放置柜,辅助生产设备,48627,2022/8/31,2027/8/31,3#工厂
22B580007,三联树脂放置柜,辅助生产设备,48627,2022/8/31,2027/8/31,3#工厂
22B580022,二联树脂放置柜,辅助生产设备,44927,2022/8/31,2027/8/31,3#工厂
22B580023,二联树脂放置柜,辅助生产设备,44927,2022/8/31,2027/8/31,3#工厂
22B580024,二联树脂放置柜,辅助生产设备,44927,2022/8/31,2027/8/31,3#工厂
22B580009,三联树脂放置柜,辅助生产设备,48627,2022/8/31,2027/8/31,3#工厂
22B580012,三联树脂放置柜,辅助生产设备,48627,2022/8/31,2027/8/31,3#工厂
22B580013,三联树脂放置柜,辅助生产设备,48627,2022/8/31,2027/8/31,3#工厂
22B580018,三联树脂放置柜,辅助生产设备,48627,2022/8/31,2027/8/31,3#工厂
22B580017,三联树脂放置柜,辅助生产设备,48627,2022/8/31,2027/8/31,3#工厂
22B580016,三联树脂放置柜,辅助生产设备,48627,2022/8/31,2027/8/31,3#工厂
22B580015,三联树脂放置柜,辅助生产设备,48627,2022/8/31,2027/8/31,3#工厂
22B580014,三联树脂放置柜,辅助生产设备,48627,2022/8/31,2027/8/31,3#工厂
16E390024,简易端子插入机,机械机器设备,323050.43,2016/8/31,2026/8/31,小ODM
19E390004,室内ODM手动式端子插入机,机械机器设备,346000,2020/2/28,2030/2/28,小ODM
08E390034,小型ODM卷线机#3,机械机器设备,500380.14,2008/9/30,2018/9/30,小ODM
19I590003,模温机3,辅助生产设备,14706.9,2019/4/30,2024/4/30,小ODM
19I590008,冷水机2,辅助生产设备,43017.24,2019/4/30,2024/4/30,小ODM
21I390027,室外ODM成型BMC树脂升降装置（小）,辅助生产设备,36180,2022/6/30,2027/6/30,小ODM
19I390012,手动单轨起重机,机械机器设备,32750,2019/11/29,2029/11/30,小ODM
19I590004,模温机4,辅助生产设备,14706.9,2019/4/30,2024/4/30,小ODM
20I390018,PPC-60泛用除尘器（PL630008-机械NO.),机械机器设备,32257,2020/12/31,2030/12/31,小ODM
19I390008,注塑机1#,机械机器设备,752950.44,2019/11/29,2029/11/30,小ODM
19I590005,模温机5,辅助生产设备,14706.9,2019/4/30,2024/4/30,小ODM
19I390011,成型机天桥及踏台,机械机器设备,33893.81,2019/11/29,2029/11/30,小ODM
17E390010,卷线机1台,机械机器设备,656622,2017/3/30,2027/3/31,小ODM
19E390005,端子插入机,机械机器设备,435000,2020/2/28,2030/2/28,小ODM
21I390022,结线试做单机,机械机器设备,394000,2021/11/30,2031/11/30,小ODM
19I390025,室外ODM手动式端子插入机,机械机器设备,341000,2019/11/29,2029/11/30,小ODM
08E390035,ODM卷线机#4,机械机器设备,947650.15,2008/9/30,2018/9/30,小ODM
09E390019,卷线机6#,机械机器设备,980300,2009/9/30,2019/9/30,小ODM
17E390005,绕线装置3,机械机器设备,1063900,2017/3/30,2027/3/31,小ODM
18I390006,6轴机器人,机械机器设备,112068.96,2019/2/28,2029/2/28,小ODM
19I390022,烟雾过滤器3,辅助生产设备,36000,2019/12/28,2024/12/31,小ODM
18I390002,室外ODM中间电检机,机械机器设备,169658.12,2018/4/30,2028/4/30,小ODM
21I390010,复绕机,机械机器设备,153362.83,2021/12/31,2031/12/31,小ODM
22I590003,烟雾过滤器,辅助生产设备,21895,2022/9/30,2027/9/30,小ODM
22J580005,空调,辅助生产设备,154795.13,2022/9/30,2027/9/30,室外ODM
22J580006,空调,辅助生产设备,152840.13,2022/9/30,2027/9/30,室外ODM
22J580008,空调,辅助生产设备,124230.13,2022/9/30,2027/9/30,室外ODM
21J590003,大ODM成型BMC树脂升降装置,辅助生产设备,36180,2022/3/31,2027/3/31,室外ODM
08E390017,绝缘耐电压检查装置(ODM),机械机器设备,311617.83,2008/8/31,2018/8/31,室外ODM
20E390036,PMG-3号自动搬运设备及周边,机械机器设备,670636.26,2020/12/31,2030/12/31,双色PMG
21E390009,双色成型机PMG2#及周边设备,机械机器设备,954981.09,2021/5/31,2031/5/31,双色PMG
20E390034,PMG-3号双色注塑成型机,机械机器设备,1672481.97,2020/12/31,2030/12/31,双色PMG
20E390035,PMG-3号用着磁脱磁机,机械机器设备,303931.95,2020/12/31,2030/12/31,双色PMG
20E390037,PMG-3号输送设备,机械机器设备,503461.54,2020/12/31,2030/12/31,双色PMG
20E390017,风冷式冷水机（双色）,机械机器设备,50265.49,2020/6/30,2030/6/30,双色PMG
20E390016,风冷式冷水机（双色）,机械机器设备,50265.48,2020/6/30,2030/6/30,双色PMG
22J580011,工业风扇,辅助生产设备,28500,2022/9/30,2027/9/30,双色PMG
11H580005,动力配电箱5#,辅助生产设备,24679.09,2011/6/30,2016/6/30,双色PMG
12E590055,电控柜,辅助生产设备,21538.46,2012/9/30,2022/9/30,双色PMG
20E390038,PMG-3号机械手,机械机器设备,501240.39,2020/12/31,2030/12/31,双色PMG
20E390029,双色PMG机械设备,机械机器设备,775856.62,2021/5/31,2031/5/31,双色PMG
21K590001,空调,辅助生产设备,104104.2,2021/8/31,2026/8/31,双色PMG
10E590005,风冷式冷水机,辅助生产设备,78205.13,2010/4/30,2015/4/30,双色PMG
22K590001,PMG材料干燥机,辅助生产设备,48495,2022/8/31,2027/8/31,双色PMG
18I390015,粉碎机,机械机器设备,36206.9,2019/3/30,2029/3/31,双色PMG
20C390002,马达甩漆设备,机械机器设备,340810,2021/1/30,2031/1/30,水溶性浸漆房
05B580029,分电盘,辅助生产设备,30000,2005/9/30,2010/9/30,水溶性浸漆房
17B590003,二维码扫描打印系统3,辅助生产设备,33247.86,2017/1/30,2022/1/31,水溶性浸漆房
18B590013,NOX在线分析仪,辅助生产设备,456896.55,2018/12/30,2023/12/31,水溶性浸漆房
19B580024,非甲烷总烃在线监测仪,辅助生产设备,413482.02,2020/3/30,2025/3/31,水溶性浸漆房
19B580023,非甲烷总烃在线监测仪,辅助生产设备,413482,2020/3/30,2025/3/31,水溶性浸漆房
19B580022,非甲烷总烃在线监测仪,辅助生产设备,413482,2020/3/30,2025/3/31,水溶性浸漆房
17B580013,空调2（完成室，机械NO:F000238),辅助生产设备,99145.3,2017/6/30,2022/6/30,水溶性浸漆房
16B380002,冷干机3,机械机器设备,14256.41,2016/3/31,2026/3/31,水溶性浸漆房
13B580007,烟囱检测平台3#,辅助生产设备,13600,2013/4/30,2018/4/30,水溶性浸漆房
13B580008,烟囱检测平台4#,辅助生产设备,13600,2013/4/30,2018/4/30,水溶性浸漆房
13C580001,浸漆房环境改善脱臭设备,辅助生产设备,45384.62,2013/7/31,2018/7/31,水溶性浸漆房
21B390002,电热鼓风干燥箱1#,机械机器设备,142000,2021/10/31,2031/10/31,水溶性浸漆房
21B390003,电热鼓风干燥箱2#,机械机器设备,142000,2021/10/31,2031/10/31,水溶性浸漆房
21B390004,电热鼓风干燥箱3#,机械机器设备,142000,2021/10/31,2031/10/31,水溶性浸漆房
21B390005,电热鼓风干燥箱4#,机械机器设备,142000,2021/10/31,2031/10/31,水溶性浸漆房
21B390006,电热鼓风干燥箱5#,机械机器设备,142000,2021/10/31,2031/10/31,水溶性浸漆房
21B390007,电热鼓风干燥箱6#,机械机器设备,142000,2021/10/31,2031/10/31,水溶性浸漆房
21B390008,电热鼓风干燥箱7#,机械机器设备,142000,2021/10/31,2031/10/31,水溶性浸漆房
21B390009,电热鼓风干燥箱8#,机械机器设备,142000,2021/10/31,2031/10/31,水溶性浸漆房
21B390001,浸漆移栽机,机械机器设备,433030,2021/11/30,2031/11/30,水溶性浸漆房
21B390010,漆液混合装置,机械机器设备,95720.9,2021/10/31,2031/10/31,水溶性浸漆房
21B590001,铜磷钎焊机,机械机器设备,133393.99,2021/4/30,2031/4/30,2工厂道场
11H680002,松下电子看板2#,事务用设备,7692.31,2011/6/30,2016/6/30,3工厂休息室
22C580002,电动液压车,辅助生产设备,9800,2022/7/30,2027/7/30,3工厂3楼
22C580003,电动液压车,辅助生产设备,9800,2022/7/30,2027/7/30,大型ODM
22C580004,电动液压车,辅助生产设备,9800,2022/7/30,2027/7/30,大型ODM
22C580005,电动液压车,辅助生产设备,9800,2022/7/30,2027/7/30,AC/DC
22C580006,电动液压车,辅助生产设备,9800,2022/7/30,2027/7/30,AC/DC
22C580007,电动液压车,辅助生产设备,9800,2022/7/30,2027/7/30,AC/DC
22C580008,电动液压车,辅助生产设备,9800,2022/7/30,2027/7/30,完成室
16B580027,电动液压车1台,辅助生产设备,13589.74,2016/8/31,2021/8/31,仓库材料区
16B580028,电动液压车1台,辅助生产设备,13589.74,2016/8/31,2021/8/31,仓库材料区
16B580029,电动液压车1台,辅助生产设备,13589.74,2016/8/31,2021/8/31,仓库材料区
16B580031,电动液压车1台,辅助生产设备,13589.74,2016/8/31,2021/8/31,仓库材料区
16B580041,牵引车1台,辅助生产设备,82564.1,2016/12/30,2021/12/31,仓库材料区
06B790002,丰田叉车,运输设备,252300,2006/10/31,2011/10/31,仓库材料区
08B790001,电动前移叉车,运输设备,174000,2008/1/31,2013/1/31,仓库材料区
11F790002,电动叉车2#,运输设备,218803.42,2011/3/31,2016/3/31,仓库材料区
21B790001,四轮电瓶式叉车,运输设备,196460.18,2021/9/30,2026/9/30,仓库材料区
21B780001,丰田叉车2#,运输设备,157500,2021/3/30,2026/3/30,仓库材料区
22B780001,丰田四轮电瓶叉车,运输设备,203539.82,2022/8/31,2027/8/31,仓库材料区
22B580026,登高车,辅助生产设备,93600,2022/6/30,2027/6/30,5工厂保全
14C580007,除湿机,辅助生产设备,4153.85,2014/1/31,2019/1/31,完成室
14C580005,除湿机,辅助生产设备,4153.85,2014/1/31,2019/1/31,完成室
05C390027,真空检查装置,机械机器设备,910287.36,2005/5/31,2015/5/31,完成室
05C390072,简易特性试验机,机械机器设备,737921.2,2005/12/31,2015/12/31,完成室
21B590007,捆包系统装置,辅助生产设备,28712.6,2022/3/31,2027/3/31,完成室
06A680009,标准品放置台,事务用设备,9600,2006/10/31,2011/10/31,完成室
06B680002,佳美货架,事务用设备,12100,2006/11/30,2011/11/30,完成室
06B680005,佳美仓储标准品放置柜,事务用设备,2400,2006/11/30,2011/11/30,完成室
14C580009,除湿机,辅助生产设备,4153.85,2014/1/31,2019/1/31,完成室
18B580006,空调（机械NO.F000300),辅助生产设备,124698.28,2018/6/30,2023/6/30,完成室
11D390011,电气检查装置,机械机器设备,725216.04,2011/12/31,2021/12/31,完成室
05C390020,清漆后卷线检查机,机械机器设备,627099.23,2005/2/28,2015/2/28,完成室
21B590006,捆包系统装置,辅助生产设备,28712.6,2022/3/31,2027/3/31,完成室
05D390028,电流测试机,机械机器设备,1624799.31,2005/5/31,2015/5/31,完成室
21B590005,捆包系统装置,辅助生产设备,28712.6,2022/3/31,2027/3/31,完成室
05D590014,检查治具,辅助生产设备,23349.88,2005/9/30,2010/9/30,完成室
18C580001,温度补偿电阻抵抗计,辅助生产设备,60330,2018/10/30,2023/10/31,完成室
18E390015,安全激光扫描仪（机械NO.#4B810869),机械机器设备,21637.93,2018/12/30,2028/12/31,完成室
21B790002,江淮2吨电动搬运车CDD20 1#,运输设备,46726,2021/12/31,2026/12/31,完成室
13E390009,小型ODM激光刻印装置,机械机器设备,62649.57,2013/9/30,2023/9/30,3#小型ODM
11E390031,检查装置,机械机器设备,703241.58,2011/12/31,2021/12/31,3#小型ODM
11E390005,检查装置,机械机器设备,342564.1,2011/7/31,2021/7/31,3#小型ODM
11E390030,记测机,机械机器设备,33333.33,2011/12/31,2021/12/31,3#小型ODM
08E390052,激光刻印机,机械机器设备,98684,2008/12/31,2018/12/31,3#小型ODM
09E390015,回转特性检查装置2#,机械机器设备,348034.2,2009/7/31,2019/7/31,3#小型ODM
08E390019,回转特性检查装置(ODM),机械机器设备,454306.2,2008/8/31,2018/8/31,3#小型ODM
15E390028,小ODM 自动检查装置,机械机器设备,2268880.88,2015/11/30,2025/11/30,3#小型ODM
11E390025,BMC外径切削机,机械机器设备,291710.92,2012/1/31,2022/1/31,3#小型ODM
13E590021,通用集尘器,辅助生产设备,21367.52,2013/8/31,2023/8/31,3#小型ODM
16E390007,小ODM树脂预热机2,机械机器设备,65851.2,2016/3/31,2026/3/31,3#小型ODM
12E390041,成型机,机械机器设备,345193.12,2012/7/31,2022/7/31,3#小型ODM
10E390002,BMC成型机10#,机械机器设备,210601.02,2010/3/31,2020/3/31,3#小型ODM
10E390001,BMC成型机9#,机械机器设备,284960,2010/3/31,2020/3/31,3#小型ODM
12E390042,成型机,机械机器设备,345193.13,2012/7/31,2022/7/31,3#小型ODM
09E390007,树脂成型机#8,机械机器设备,676773.5,2009/3/31,2019/3/31,3#小型ODM
09E390006,树脂成型机#7,机械机器设备,263205.51,2009/3/31,2019/3/31,3#小型ODM
08E390012,定子综合测试台,机械机器设备,282866.66,2008/7/31,2018/7/31,3#小型ODM
11E390007,BMC外径切削机 2#,机械机器设备,176666.67,2011/8/31,2021/8/31,3#小型ODM
13E390006,切削机集尘机装置,机械机器设备,37059.83,2013/4/30,2023/4/30,3#小型ODM
13E390008,树脂预热机,机械机器设备,75226.8,2013/5/31,2023/5/31,3#小型ODM
16E390014,小ODM BMC成型机2,机械机器设备,408481.05,2016/3/31,2026/3/31,3#小型ODM
16E390013,小ODM BMC成型机1,机械机器设备,468694.71,2016/3/31,2026/3/31,3#小型ODM
09E390005,树脂成型机#6,机械机器设备,263205.51,2009/3/31,2019/3/31,3#小型ODM
09E390004,树脂成型机#5,机械机器设备,263205.51,2009/3/31,2019/3/31,3#小型ODM
12E390007,定位上用油压泵组,机械机器设备,79173.22,2012/1/31,2022/1/31,3#小型ODM
08E390008,树脂成型机1#,机械机器设备,289162.05,2008/8/31,2018/8/31,3#小型ODM
08E390007,树脂成型机2#,机械机器设备,289162.05,2008/8/31,2018/8/31,3#小型ODM
08E390006,树脂成型机3#,机械机器设备,289162.05,2008/8/31,2018/8/31,3#小型ODM
08E390004,树脂成型机4#,机械机器设备,291147.86,2008/8/31,2018/8/31,3#小型ODM
12E390004,卷线机-2,机械机器设备,423790.17,2012/3/31,2022/3/31,3#小型ODM
12E390003,卷线机-1,机械机器设备,311300,2012/3/31,2022/3/31,3#小型ODM
12E390008,卷线机-3,机械机器设备,307000,2012/3/31,2022/3/31,3#小型ODM
12E390036,简易端子插入机,机械机器设备,279800,2012/11/30,2022/11/30,3#小型ODM
08E390033,ODM卷线机#2,机械机器设备,339840.14,2008/9/30,2018/9/30,3#小型ODM
08E390032,ODM卷线机#1,机械机器设备,339840.14,2008/9/30,2018/9/30,3#小型ODM
09E390018,卷线机5#,机械机器设备,270000,2009/9/30,2019/9/30,3#小型ODM
09E390010,简易端子插入机#2,机械机器设备,167400,2009/5/31,2019/5/31,3#小型ODM
09E390001,简易端子插入机,机械机器设备,320659.6,2009/1/31,2019/1/31,3#小型ODM
09E390017,PIN压入机1#,机械机器设备,8205.13,2009/9/30,2019/9/30,3#小型ODM
09E390031,PIN压入机2#,机械机器设备,8205.12,2009/9/30,2019/9/30,3#小型ODM
09E390032,PIN压入机3#,机械机器设备,8205.13,2009/9/30,2019/9/30,3#小型ODM
12E580044,烟雾净化器,辅助生产设备,5982.91,2012/9/30,2017/9/30,3#小型ODM
21E590002,小O-自动线捆包系统,辅助生产设备,69310.81,2022/4/30,2027/4/30,3#小型ODM
09E390003,激光刻印装置,机械机器设备,35500,2009/2/28,2019/2/28,3#小型ODM
15E390026,BMC外径切削机,机械机器设备,215151.79,2015/9/30,2025/9/30,3#小型ODM
19B580012,空调（5#空调机NO.F000518),辅助生产设备,44347.79,2020/1/28,2025/1/31,3#小型ODM
19B580013,空调（6#空调机NO.F000504),辅助生产设备,44347.79,2020/1/28,2025/1/31,3#小型ODM
19B580008,空调（1#空调机NO.F000641),辅助生产设备,23432.75,2020/1/28,2025/1/31,3#小型ODM
19B580010,空调（3#空调机NO.F000514),辅助生产设备,44347.79,2020/1/28,2025/1/31,3#小型ODM
17E390030,小O自动线端子插入机2,机械机器设备,450000,2018/1/30,2028/1/31,3#小型ODM
17E390022,小ODM卷线区域自动搬送装置2,机械机器设备,2892000,2018/1/30,2028/1/31,3#小型ODM
17E390033,小O自动线卷线机3,机械机器设备,696000,2018/1/30,2028/1/31,3#小型ODM
17E390034,小O自动线卷线机4,机械机器设备,696000,2018/1/30,2028/1/31,3#小型ODM
17E390032,小O自动线卷线机2,机械机器设备,696000,2018/1/30,2028/1/31,3#小型ODM
17E390031,小O自动线卷线机1,机械机器设备,696000,2018/1/30,2028/1/31,3#小型ODM
17E390021,小ODM卷线区域自动搬送装置1,机械机器设备,3094212.39,2018/1/30,2028/1/31,3#小型ODM
17E390029,小O自动线端子插入机1,机械机器设备,450000,2018/1/30,2028/1/31,3#小型ODM
19B580009,空调（2#空调机NO.F000638),辅助生产设备,23432.75,2020/1/28,2025/1/31,3#小型ODM
17E580010,空调（FVXQB010AA),辅助生产设备,55555.56,2018/1/30,2023/1/31,3#小型ODM
18B590011,VOC分析仪系统（伴热管线*45）,辅助生产设备,258620.69,2018/10/30,2023/10/31,3#小型ODM
17E390035,小ODM中间电检机,机械机器设备,368076.16,2018/1/30,2028/1/31,3#小型ODM
20I580001,室外ODM中间电检机,辅助生产设备,349800,2020/11/30,2025/11/30,3#小型ODM
17E390018,小O自动线2.9T手动单轨起重机1,机械机器设备,25641.03,2018/1/30,2028/1/31,3#小型ODM
17E390028,成型机（机械NO.13400052-2),机械机器设备,1883699.68,2018/1/30,2028/1/31,3#小型ODM
18E390011,BMC外径切削机,机械机器设备,205128.21,2018/7/30,2028/7/31,3#小型ODM
10E390004,BMC外径切削机,机械机器设备,264538.46,2010/11/30,2020/11/30,3#小型ODM
13E590004,通用集尘器,辅助生产设备,37059.83,2013/1/31,2023/1/31,3#小型ODM
18E380002,集尘机（机械NO:PL637083),机械机器设备,31623.93,2018/2/28,2028/2/29,3#小型ODM
13E390005,切削机集尘机装置,机械机器设备,21367.52,2013/4/30,2023/4/30,3#小型ODM
18E380003,集尘机（机械NO:PL637082),机械机器设备,31623.93,2018/2/28,2028/2/29,3#小型ODM
19B580011,空调（4#空调机NO.F000517),辅助生产设备,44347.79,2020/1/28,2025/1/31,3#小型ODM
19I580012,脉冲线圈测试仪,辅助生产设备,132743.36,2019/11/29,2024/11/30,3#小型ODM
17E390025,小ODM自动检查装置,机械机器设备,2213250.2,2018/1/30,2028/1/31,3#小型ODM
17E390026,画像检查装置,机械机器设备,261306.95,2018/1/30,2028/1/31,3#小型ODM
18E390010,小ODM防锈油涂布干燥装置,机械机器设备,374815.03,2018/6/30,2028/6/30,3#小型ODM
21B390011,风速控制检测装置,机械机器设备,198922.17,2021/9/30,2031/9/30,3#小型ODM
